frame,ata,canberk,deniz,oya,yavuz,group,file
273,-2,2,0,0,0,0,v3
274,-2,2,0,0,0,0,v3
275,-2,2,0,0,0,0,v3
276,-2,2,0,0,0,0,v3
277,-2,2,0,0,0,0,v3
278,-2,2,0,0,0,0,v3
279,-2,2,0,0,1,0,v3
280,-2,2,0,0,1,0,v3
281,-2,2,0,0,1,0,v3
282,-2,2,0,0,1,0,v3
283,-2,2,0,0,1,0,v3
284,-2,2,0,0,1,0,v3
285,-2,2,0,0,1,0,v3
286,-2,2,0,0,1,0,v3
287,-2,2,0,0,1,0,v3
288,-2,2,0,0,1,0,v3
289,-2,2,0,0,0,0,v3
290,-1,2,0,0,0,0,v3
291,-1,2,0,0,0,0,v3
292,-1,2,0,0,0,0,v3
293,-1,2,0,0,0,0,v3
294,-1,2,0,0,0,0,v3
295,-1,2,0,0,1,0,v3
296,-1,1,-2,0,1,-2,v3
297,-1,1,-1,0,1,-1,v3
298,-1,1,-1,0,1,-1,v3
299,-1,1,-1,0,1,-1,v3
0,0,2,0,0,1,0,v4
1,0,2,0,0,1,0,v4
2,0,2,0,0,1,0,v4
3,0,2,-2,0,1,-2,v4
4,0,2,-2,0,1,-2,v4
5,0,2,-2,0,1,-2,v4
6,0,2,-2,0,1,-2,v4
7,0,2,-2,0,1,-2,v4
8,0,2,-2,0,1,-2,v4
9,0,2,-2,0,1,-2,v4
10,0,2,-2,0,1,-2,v4
11,0,2,-2,0,1,-2,v4
12,0,2,-2,0,0,-2,v4
13,0,2,-2,0,0,-2,v4
14,0,2,-2,0,0,-2,v4
15,0,2,-2,0,0,-2,v4
16,0,2,-2,0,-2,-2,v4
17,0,2,-2,0,-1,-2,v4
18,0,2,-2,0,-1,-2,v4
19,0,2,-2,0,0,-2,v4
20,0,2,-2,0,0,-2,v4
21,0,2,-2,0,1,-2,v4
22,0,2,-2,0,1,-2,v4
23,0,2,-2,0,1,-2,v4
24,0,2,-2,0,1,-2,v4
25,0,2,-2,0,1,-2,v4
26,0,2,-2,0,1,-2,v4
27,0,2,-1,0,1,-1,v4
28,0,2,-1,0,1,-1,v4
29,0,2,-1,0,1,-1,v4
30,0,2,-1,0,1,-1,v4
31,0,2,-1,0,1,-1,v4
32,0,2,-1,0,1,-1,v4
33,0,2,-1,0,1,-1,v4
34,0,2,-1,0,1,-1,v4
35,0,2,-1,0,1,-1,v4
36,-2,2,-1,0,1,-1,v4
37,-2,2,-1,0,1,-1,v4
38,-2,2,-1,0,1,-1,v4
39,-2,2,-1,0,2,-1,v4
40,-2,2,-1,0,2,-1,v4
41,-2,2,-1,0,2,-1,v4
42,-2,2,-1,0,2,-1,v4
43,-2,2,-1,0,2,-1,v4
44,-2,2,-1,0,2,-1,v4
45,-2,2,-1,0,2,-1,v4
46,-2,2,-1,0,2,-1,v4
47,-2,2,-1,0,2,-1,v4
48,-2,2,-1,0,2,-1,v4
49,-2,2,-1,0,2,-1,v4
50,-2,2,-1,0,1,-1,v4
51,-2,2,-1,0,1,-1,v4
52,-2,2,-1,0,1,-1,v4
53,-2,2,-1,0,1,-1,v4
54,-2,2,-1,0,1,-1,v4
55,-2,2,-1,0,1,-1,v4
56,-2,2,-1,0,1,-1,v4
57,-2,2,-1,0,1,-1,v4
58,-2,2,-1,0,0,-1,v4
59,-2,2,-1,0,0,-1,v4
60,-2,2,-1,0,0,-1,v4
61,-2,2,-1,0,0,-1,v4
62,-2,2,-1,0,-2,-1,v4
63,-2,2,-1,0,-1,-1,v4
64,-2,2,-1,0,-1,-1,v4
65,-2,2,-1,0,-1,-1,v4
66,-2,2,-1,0,-1,-1,v4
67,-2,2,-1,0,-1,-1,v4
68,-2,2,-1,0,-1,-1,v4
69,-2,2,-1,0,-1,-1,v4
70,-2,2,-1,0,-1,-1,v4
71,-2,2,-1,0,-1,-1,v4
72,-2,2,-1,0,-1,-1,v4
73,-2,2,-1,0,-1,-1,v4
74,-2,2,-1,0,0,-1,v4
75,-2,2,-1,0,0,-1,v4
76,-2,2,-1,0,-1,-1,v4
77,-2,2,-1,0,-1,-1,v4
78,-2,2,-1,0,-1,-1,v4
79,-2,2,-1,0,-1,-1,v4
80,-2,2,-1,0,-1,-1,v4
81,-2,2,-1,0,-1,-1,v4
82,-2,2,-1,0,-1,-1,v4
83,-2,2,-1,0,-1,-1,v4
84,-2,2,-1,0,-1,-1,v4
85,-2,2,-1,0,-1,-1,v4
86,-2,2,-1,0,-1,-1,v4
87,-2,2,-1,0,-1,-1,v4
88,-2,2,-1,0,-1,-1,v4
89,-2,2,-1,0,-1,-1,v4
90,-2,2,-1,0,-1,-1,v4
91,-1,2,-1,0,-1,-1,v4
92,-1,1,-1,0,-1,-1,v4
93,-1,1,-1,0,-1,-1,v4
94,-1,1,-1,0,-1,-1,v4
95,-1,1,-1,0,-1,-1,v4
96,-1,1,-1,0,-1,-1,v4
97,-1,1,-1,0,-1,-1,v4
98,-1,1,-1,0,-2,-1,v4
99,-1,1,-1,0,-2,-1,v4
100,-1,1,-1,0,-1,-1,v4
101,-1,1,-1,1,0,-1,v4
102,-1,1,-1,2,0,-1,v4
103,-1,1,-1,2,0,-1,v4
104,-1,1,-1,2,0,-1,v4
105,-1,1,-1,1,0,-1,v4
106,-1,1,-1,1,0,-1,v4
107,-1,1,-1,1,0,-1,v4
108,-1,1,0,1,0,0,v4
109,-1,1,0,1,0,0,v4
110,-1,1,0,1,0,0,v4
111,-1,1,0,1,0,0,v4
112,-1,1,0,1,0,0,v4
113,-1,1,0,1,0,0,v4
114,-1,1,0,1,0,0,v4
115,-1,1,0,1,0,0,v4
116,-1,1,0,1,0,0,v4
117,-1,1,0,1,0,0,v4
118,-1,1,0,1,1,0,v4
119,-1,1,0,1,1,0,v4
120,-1,1,0,1,1,0,v4
121,-1,1,0,1,0,0,v4
122,-1,1,0,1,0,0,v4
123,-1,1,0,1,0,0,v4
124,-1,1,0,1,0,0,v4
125,-1,1,0,1,0,0,v4
126,-1,1,0,1,0,0,v4
127,-1,1,0,1,0,0,v4
128,-1,1,0,1,0,0,v4
129,-1,1,0,1,0,0,v4
130,-1,1,0,1,0,0,v4
131,-1,1,0,1,1,0,v4
132,-1,1,0,1,1,0,v4
133,-1,1,0,1,1,0,v4
134,-1,1,0,1,1,0,v4
135,-1,1,0,1,1,0,v4
136,-1,1,0,1,1,0,v4
137,-1,1,0,1,1,0,v4
138,-1,1,0,1,1,0,v4
139,-1,1,0,1,1,0,v4
140,-1,1,0,1,1,0,v4
141,-1,1,0,1,1,0,v4
142,-1,1,0,1,1,0,v4
143,-1,1,0,1,1,0,v4
144,-1,1,0,1,1,0,v4
145,-1,1,0,1,1,0,v4
146,-1,1,0,1,1,0,v4
147,-1,1,0,1,1,0,v4
148,-1,1,0,1,1,0,v4
149,-1,1,0,1,1,0,v4
150,-1,1,0,1,1,0,v4
151,-1,1,0,1,1,0,v4
152,-1,1,0,1,1,0,v4
153,-1,1,0,1,1,0,v4
154,-1,1,0,1,0,0,v4
155,-1,1,0,1,-1,0,v4
156,-1,1,0,1,-1,0,v4
157,-1,1,0,1,-1,0,v4
158,-1,1,0,1,-1,0,v4
159,-1,1,0,1,-1,0,v4
160,-1,1,0,1,-1,0,v4
161,-1,1,0,1,-1,0,v4
162,-1,1,0,1,0,0,v4
163,-1,1,0,1,0,0,v4
164,-1,1,0,1,0,0,v4
165,-1,2,0,1,0,0,v4
166,-1,2,0,1,0,0,v4
167,-1,2,0,1,0,0,v4
168,-1,2,0,1,0,0,v4
169,-1,2,0,1,0,0,v4
170,-1,2,0,1,0,0,v4
171,-1,2,0,1,0,0,v4
172,-1,2,0,1,0,0,v4
173,-1,2,0,1,0,0,v4
174,-1,2,0,1,0,0,v4
175,-1,2,0,0,0,0,v4
176,-1,2,0,0,-1,0,v4
177,-1,2,0,0,-1,0,v4
178,-1,2,0,0,0,0,v4
179,-1,2,0,0,0,0,v4
180,-1,2,0,0,0,0,v4
181,-1,2,0,0,0,0,v4
182,-1,2,0,0,0,0,v4
183,-1,2,0,0,0,0,v4
184,-1,2,0,0,0,0,v4
185,-1,2,0,0,0,0,v4
186,-1,2,0,0,0,0,v4
187,-1,2,0,0,0,0,v4
188,-1,2,0,0,0,0,v4
189,-1,2,0,0,0,0,v4
190,-1,2,0,0,0,0,v4
191,-1,2,0,0,0,0,v4
192,-1,2,0,0,0,0,v4
193,-1,2,0,0,0,0,v4
194,-1,2,0,0,0,0,v4
195,-1,2,0,0,0,0,v4
196,-1,2,0,0,0,0,v4
197,-1,2,0,0,0,0,v4
198,-1,2,0,0,0,0,v4
199,-1,2,0,0,0,0,v4
200,-1,2,0,0,1,0,v4
201,-1,2,0,0,1,0,v4
202,-1,2,0,0,1,0,v4
203,-1,2,0,0,1,0,v4
204,-1,2,0,0,1,0,v4
205,-1,2,0,0,1,0,v4
206,-1,2,0,0,1,0,v4
207,-1,2,0,0,1,0,v4
208,-1,2,0,0,1,0,v4
209,-1,2,0,0,1,0,v4
210,-1,2,0,0,1,0,v4
211,-1,2,0,0,1,0,v4
212,-1,2,0,0,1,0,v4
213,-1,2,0,0,1,0,v4
214,-1,2,0,0,1,0,v4
215,-1,2,0,0,1,0,v4
216,-1,2,0,0,1,0,v4
217,-1,2,0,0,1,0,v4
218,-1,2,0,0,1,0,v4
219,-1,2,0,0,1,0,v4
220,-1,2,0,0,1,0,v4
221,-1,2,0,0,1,0,v4
222,-1,2,0,0,1,0,v4
223,-1,2,0,0,1,0,v4
224,-1,2,0,0,1,0,v4
225,-1,2,0,0,1,0,v4
226,-1,2,0,0,1,0,v4
227,-1,2,0,0,1,0,v4
228,-1,2,0,0,1,0,v4
229,-1,2,0,0,1,0,v4
230,-1,2,0,0,1,0,v4
231,-1,2,0,0,2,0,v4
232,-1,2,0,0,2,0,v4
233,-1,2,0,0,2,0,v4
234,-1,2,0,0,2,0,v4
235,-1,1,0,0,2,0,v4
236,-1,1,0,0,2,0,v4
237,-1,1,0,0,2,0,v4
238,-1,1,0,0,1,0,v4
239,-1,1,0,0,1,0,v4
240,-1,1,0,0,0,0,v4
241,-1,1,0,0,0,0,v4
242,-1,1,0,0,0,0,v4
243,-1,1,0,0,0,0,v4
244,-1,1,0,0,0,0,v4
245,-1,1,0,0,0,0,v4
246,-1,1,0,0,0,0,v4
247,-1,1,0,0,0,0,v4
248,-1,1,0,0,0,0,v4
249,-1,1,0,0,0,0,v4
250,-1,1,0,0,1,0,v4
251,-1,1,0,0,1,0,v4
252,0,1,0,0,1,0,v4
253,-2,1,0,0,1,0,v4
254,-2,1,0,0,1,0,v4
255,-2,1,0,0,1,0,v4
256,-2,1,0,0,1,0,v4
257,-2,1,0,0,1,0,v4
258,-2,1,0,0,1,0,v4
259,-2,1,0,0,1,0,v4
260,-2,1,0,0,1,0,v4
261,-2,1,0,0,1,0,v4
262,-2,1,0,0,1,0,v4
263,-2,1,0,0,1,0,v4
264,-2,1,0,0,1,0,v4
265,-2,1,0,0,1,0,v4
266,-2,1,0,0,1,0,v4
267,-2,1,0,0,1,0,v4
268,-2,1,0,0,1,0,v4
269,-2,1,0,0,1,0,v4
270,-2,1,0,0,1,0,v4
271,-2,1,0,0,1,0,v4
272,-2,1,0,0,2,0,v4
273,-2,1,0,0,2,0,v4
274,-2,1,0,0,2,0,v4
275,-2,2,0,0,2,0,v4
276,-2,2,0,0,2,0,v4
277,-2,2,0,0,2,0,v4
278,-2,2,0,0,1,0,v4
279,-2,2,0,0,1,0,v4
280,-2,2,0,0,1,0,v4
281,-2,2,0,0,1,0,v4
282,-2,2,0,0,1,0,v4
283,-2,2,0,0,1,0,v4
284,-2,2,0,0,1,0,v4
285,-2,2,0,0,1,0,v4
286,-2,2,0,0,1,0,v4
287,-2,2,0,0,1,0,v4
288,-2,2,0,0,0,0,v4
289,-2,2,0,0,-1,0,v4
290,-2,2,0,0,-1,0,v4
291,-2,2,0,0,-1,0,v4
292,-2,2,0,0,-2,0,v4
293,-2,2,0,0,-2,0,v4
294,-2,2,0,0,-2,0,v4
295,-2,2,0,0,-2,0,v4
296,-2,2,0,0,-2,0,v4
297,-2,2,0,0,-2,0,v4
298,-2,2,0,0,-2,0,v4
299,-2,1,0,0,-2,0,v4
0,0,1,0,0,0,0,v5
1,0,1,0,1,-1,0,v5
2,0,1,0,1,-1,0,v5
3,0,1,0,1,-1,0,v5
4,0,1,0,1,-1,0,v5
5,0,1,0,1,-1,0,v5
6,0,1,0,1,-1,0,v5
7,0,1,0,1,-1,0,v5
8,0,1,0,1,-1,0,v5
9,0,1,0,1,-1,0,v5
10,0,1,0,1,0,0,v5
11,0,1,0,1,0,0,v5
12,0,1,0,1,0,0,v5
13,0,1,0,1,0,0,v5
14,0,1,0,1,0,0,v5
15,0,1,0,1,0,0,v5
16,0,1,0,1,0,0,v5
17,0,1,0,1,0,0,v5
18,0,1,0,1,-1,0,v5
19,0,1,0,1,-1,0,v5
20,0,1,0,1,-1,0,v5
21,0,1,0,1,-1,0,v5
22,0,1,0,1,-1,0,v5
23,0,1,0,1,-1,0,v5
24,0,1,0,1,-1,0,v5
25,0,1,0,1,-1,0,v5
26,0,1,0,1,-2,0,v5
27,0,1,0,1,-2,0,v5
28,0,1,0,1,-1,0,v5
29,-1,1,0,1,-1,0,v5
30,-1,1,0,1,0,0,v5
31,-1,1,0,1,0,0,v5
32,-1,1,0,1,0,0,v5
33,-1,1,0,1,0,0,v5
34,-1,1,0,1,0,0,v5
35,-1,1,0,1,0,0,v5
36,-1,1,0,1,0,0,v5
37,-1,1,0,1,0,0,v5
38,-1,1,0,1,0,0,v5
39,-1,1,0,1,0,0,v5
40,-1,1,0,1,-1,0,v5
41,-1,1,0,1,-1,0,v5
42,-1,1,0,1,-1,0,v5
43,-1,1,0,1,-1,0,v5
44,-1,1,0,1,-1,0,v5
45,-1,1,0,1,0,0,v5
46,-1,1,0,1,0,0,v5
47,-1,1,0,1,0,0,v5
48,-1,1,0,1,0,0,v5
49,-1,1,0,1,0,0,v5
50,-1,1,0,1,1,0,v5
51,-1,1,0,1,1,0,v5
52,-1,1,0,1,1,0,v5
53,-1,1,0,1,1,0,v5
54,-1,1,0,1,1,0,v5
55,-1,1,0,1,1,0,v5
56,-1,1,0,1,1,0,v5
57,-1,1,0,1,1,0,v5
58,-1,1,0,1,1,0,v5
59,-1,1,0,1,1,0,v5
60,-1,1,0,1,1,0,v5
61,-1,1,0,1,1,0,v5
62,-1,1,0,0,1,0,v5
63,-1,1,0,0,1,0,v5
64,-1,1,0,0,1,0,v5
65,-1,1,0,0,1,0,v5
66,-1,1,0,0,1,0,v5
67,-1,1,0,0,1,0,v5
68,-1,1,0,0,1,0,v5
69,-1,1,0,0,1,0,v5
70,-1,1,0,0,1,0,v5
71,-1,1,0,0,1,0,v5
72,-1,1,0,0,1,0,v5
73,-1,1,0,0,1,0,v5
74,-1,1,0,0,1,0,v5
75,-1,1,0,0,1,0,v5
76,-1,1,0,0,1,0,v5
77,-1,1,0,0,1,0,v5
78,-1,1,0,0,1,0,v5
79,-1,1,0,0,1,0,v5
80,-1,1,0,0,1,0,v5
81,-1,1,0,0,1,0,v5
82,-1,1,0,0,1,0,v5
83,-1,1,0,0,1,0,v5
84,-1,1,0,0,1,0,v5
85,-1,1,0,0,1,0,v5
86,-1,1,0,0,1,0,v5
87,-1,1,0,0,1,0,v5
88,-1,1,0,0,1,0,v5
89,-1,1,0,0,1,0,v5
90,-1,1,0,0,1,0,v5
91,-1,1,0,0,1,0,v5
92,-1,1,0,0,1,0,v5
93,-1,1,0,0,1,0,v5
94,-1,1,0,0,1,0,v5
95,-1,1,0,0,1,0,v5
96,-1,1,0,0,1,0,v5
97,-1,1,0,0,1,0,v5
98,-1,1,0,0,1,0,v5
99,-1,1,0,0,1,0,v5
100,-1,1,0,0,1,0,v5
101,-1,1,0,0,1,0,v5
102,-1,1,0,0,1,0,v5
103,-1,1,0,0,1,0,v5
104,-1,1,0,0,1,0,v5
105,-1,1,0,0,1,0,v5
106,-1,1,0,0,1,0,v5
107,-1,1,0,0,1,0,v5
108,-1,1,0,0,0,0,v5
109,-1,1,0,0,0,0,v5
110,-1,1,0,0,0,0,v5
111,-1,1,0,0,0,0,v5
112,-1,1,0,0,0,0,v5
113,-1,1,0,0,0,0,v5
114,-1,1,0,0,0,0,v5
115,-1,1,0,0,0,0,v5
116,-1,1,0,0,0,0,v5
117,-1,1,0,0,0,0,v5
118,-1,1,0,0,0,0,v5
119,-1,1,0,0,0,0,v5
120,-1,1,0,0,0,0,v5
121,-1,1,0,0,0,0,v5
122,-1,1,0,0,0,0,v5
123,-1,1,0,0,0,0,v5
124,-1,1,0,0,0,0,v5
125,-1,1,0,0,0,0,v5
126,-1,1,0,0,0,0,v5
127,-1,1,0,0,0,0,v5
128,-1,1,0,0,0,0,v5
129,-1,1,0,0,0,0,v5
130,-1,1,0,0,-1,0,v5
131,-1,1,0,0,-1,0,v5
132,-1,1,0,0,-1,0,v5
133,-1,1,0,0,-1,0,v5
134,-1,1,0,0,-1,0,v5
135,-1,1,0,0,-1,0,v5
136,-1,1,0,0,-1,0,v5
137,-1,1,0,0,-1,0,v5
138,-1,1,0,0,-1,0,v5
139,-1,1,0,0,-1,0,v5
140,-1,1,0,0,-1,0,v5
141,-1,1,0,0,-1,0,v5
142,-1,1,0,0,-1,0,v5
143,-1,1,0,0,-1,0,v5
144,-1,1,0,0,-1,0,v5
145,-1,1,0,0,-1,0,v5
146,-1,1,0,0,-1,0,v5
147,-1,1,1,0,-1,0,v5
148,-1,1,1,0,-2,0,v5
149,-1,1,1,0,-2,0,v5
150,-1,1,1,0,-2,0,v5
151,-1,1,1,0,0,0,v5
152,-1,1,1,0,0,0,v5
153,-1,1,1,0,0,0,v5
154,-1,1,1,0,0,0,v5
155,-1,1,1,0,0,0,v5
156,-1,1,1,0,0,0,v5
157,-1,1,1,0,0,0,v5
158,-1,1,1,0,0,0,v5
159,-1,1,1,0,0,0,v5
160,-1,1,1,0,0,0,v5
161,-1,1,1,0,0,0,v5
162,-1,1,1,0,0,0,v5
163,-1,1,1,0,0,0,v5
164,-1,1,1,0,0,0,v5
165,-1,1,1,0,0,0,v5
166,-1,1,1,0,0,0,v5
167,-1,1,1,0,0,0,v5
168,-1,1,1,0,0,0,v5
169,-1,1,1,0,0,0,v5
170,-1,1,1,0,0,0,v5
171,-1,1,1,0,0,0,v5
172,-1,1,1,0,0,0,v5
173,-1,1,1,0,0,0,v5
174,-1,1,1,0,0,0,v5
175,-1,1,1,0,0,0,v5
176,-1,1,1,0,0,0,v5
177,-1,1,1,0,0,0,v5
178,-1,1,1,0,0,0,v5
179,-1,1,1,0,0,0,v5
180,-1,1,1,0,0,0,v5
181,-1,1,1,0,0,0,v5
182,-1,1,1,0,0,0,v5
183,-1,1,1,0,0,0,v5
184,-1,1,1,0,0,0,v5
185,-1,1,1,0,0,0,v5
186,-1,1,1,0,0,0,v5
187,-1,1,1,0,0,0,v5
188,-1,1,1,0,0,0,v5
189,-1,1,1,0,0,0,v5
190,-1,1,1,0,0,0,v5
191,-1,1,1,0,0,0,v5
192,-1,1,1,0,0,0,v5
193,-1,1,1,0,0,0,v5
194,-1,1,1,0,0,0,v5
195,-1,1,1,0,0,0,v5
196,-1,1,1,0,0,0,v5
197,-1,1,1,0,0,0,v5
198,-1,1,0,0,0,0,v5
199,-1,1,0,0,-2,0,v5
200,-1,1,0,0,-2,0,v5
201,-1,1,0,0,-2,0,v5
202,-1,1,0,0,-2,0,v5
203,-1,1,0,0,-1,0,v5
204,-1,1,0,0,-1,0,v5
205,-1,1,0,0,-1,0,v5
206,-1,1,0,0,-1,0,v5
207,-1,1,0,0,-1,0,v5
208,-1,1,0,0,-1,0,v5
209,-1,2,0,0,-1,0,v5
210,-1,2,0,0,-1,0,v5
211,-1,2,0,0,-1,0,v5
212,-1,2,0,0,-1,0,v5
213,-1,2,0,0,-1,0,v5
214,-1,2,0,0,-1,0,v5
215,-1,2,0,0,-1,0,v5
216,-1,2,0,0,-1,0,v5
217,-1,2,0,0,-1,0,v5
218,-1,2,0,0,-1,0,v5
219,-1,2,0,0,-2,0,v5
220,-1,2,0,0,-2,0,v5
221,-1,2,0,0,-2,0,v5
222,-1,2,0,0,-1,0,v5
223,-1,2,0,0,-1,0,v5
224,-1,2,0,0,-1,0,v5
225,-1,2,0,0,-1,0,v5
226,-1,2,0,0,-1,0,v5
227,-1,2,0,0,-1,0,v5
228,-1,2,0,0,-1,0,v5
229,-1,2,0,0,-1,0,v5
230,-1,2,0,0,-1,0,v5
231,-1,2,0,0,-1,0,v5
232,-1,2,0,0,0,0,v5
233,-1,2,0,0,0,0,v5
234,-1,2,0,0,0,0,v5
235,-1,2,0,0,0,0,v5
236,-1,2,0,0,0,0,v5
237,-1,2,0,0,0,0,v5
238,-1,2,0,0,0,0,v5
239,-1,2,0,0,0,0,v5
240,-1,2,0,0,0,0,v5
241,-1,2,0,0,0,0,v5
242,-1,2,0,0,0,0,v5
243,0,2,0,1,0,0,v5
244,0,2,0,1,0,0,v5
245,0,2,0,2,0,0,v5
246,0,1,0,2,0,0,v5
247,0,1,0,2,0,0,v5
248,0,1,0,2,0,0,v5
249,0,1,0,2,0,0,v5
250,0,1,0,2,0,0,v5
251,0,1,0,2,0,0,v5
252,0,1,0,2,0,0,v5
253,0,1,0,2,0,0,v5
254,0,1,0,2,0,0,v5
255,0,1,0,2,0,0,v5
256,0,1,0,2,0,0,v5
257,0,1,0,2,0,0,v5
258,0,1,0,2,0,0,v5
259,0,1,0,2,0,0,v5
260,0,1,0,2,0,0,v5
261,0,1,0,2,0,0,v5
262,0,1,0,2,0,0,v5
263,0,1,0,2,0,0,v5
264,0,1,0,1,0,0,v5
265,0,1,0,1,0,0,v5
266,-1,1,0,1,0,0,v5
267,-1,1,0,1,0,0,v5
268,-1,1,0,1,0,0,v5
269,-1,1,0,1,0,0,v5
270,-1,1,0,1,0,0,v5
271,-1,1,0,1,0,0,v5
272,-1,1,0,1,0,0,v5
273,-1,1,0,1,0,0,v5
274,-1,1,0,1,0,0,v5
275,-1,1,0,1,0,0,v5
276,-1,1,0,1,0,0,v5
277,-1,1,0,1,0,0,v5
278,-1,1,0,1,0,0,v5
279,-1,1,0,1,0,0,v5
280,0,1,0,1,0,0,v5
281,0,1,0,1,0,0,v5
282,0,1,0,1,0,0,v5
283,0,1,0,1,0,0,v5
284,0,1,0,1,-1,0,v5
285,0,1,0,1,-1,0,v5
286,0,1,0,1,-1,0,v5
287,0,1,0,1,-1,0,v5
288,0,1,0,1,0,0,v5
289,0,1,0,1,-1,0,v5
290,0,1,0,1,0,0,v5
291,0,1,0,1,0,0,v5
292,0,1,0,1,0,0,v5
293,0,1,0,1,0,0,v5
294,0,1,0,1,-1,0,v5
295,0,1,0,1,-1,0,v5
296,0,1,0,1,-1,0,v5
297,0,1,0,1,-1,0,v5
298,0,1,0,1,-1,0,v5
299,0,1,0,1,-2,0,v5
300,0,1,0,1,-2,0,v5
301,0,1,0,1,-2,0,v5
302,0,1,0,1,-2,0,v5
303,0,1,0,1,-1,0,v5
304,0,1,0,1,0,0,v5
305,0,1,0,1,-1,0,v5
306,0,1,0,1,-1,0,v5
307,0,1,0,1,0,0,v5
308,0,1,0,1,0,0,v5
309,0,1,0,1,0,0,v5
310,0,1,0,1,0,0,v5
311,0,1,0,1,0,0,v5
312,0,1,0,1,0,0,v5
313,0,1,0,1,0,0,v5
314,0,1,0,1,0,0,v5
315,0,1,0,1,0,0,v5
316,0,1,0,1,0,0,v5
317,0,1,0,1,0,0,v5
318,0,1,0,1,0,0,v5
319,-1,1,0,1,0,0,v5
320,-1,1,0,1,0,0,v5
321,-1,1,0,1,0,0,v5
322,-1,1,0,1,0,0,v5
323,-1,1,0,0,0,0,v5
324,-1,1,0,0,0,0,v5
325,-1,1,0,0,1,0,v5
326,-1,1,0,0,0,0,v5
327,-1,1,0,0,0,0,v5
328,-1,1,0,0,0,0,v5
329,-1,1,0,0,0,0,v5
330,-1,1,0,0,0,0,v5
331,-1,1,0,0,0,0,v5
332,-1,1,0,0,0,0,v5
333,-1,1,0,0,0,0,v5
334,-1,1,0,0,1,0,v5
335,-1,1,0,0,0,0,v5
336,-1,1,0,0,0,0,v5
337,-1,1,0,0,0,0,v5
338,-1,1,0,0,0,0,v5
339,-1,1,0,0,0,0,v5
340,-1,1,0,0,0,0,v5
341,-1,1,0,0,0,0,v5
342,-1,1,0,0,0,0,v5
343,-1,1,0,0,-1,0,v5
344,-1,1,0,0,-1,0,v5
345,-1,1,0,0,-1,0,v5
346,-1,1,0,0,-1,0,v5
347,-1,1,0,0,-1,0,v5
348,-1,1,0,0,-1,0,v5
349,-1,1,0,0,-1,0,v5
350,-1,1,0,0,-1,0,v5
351,-1,1,0,0,-2,0,v5
352,-1,1,0,0,-2,0,v5
353,-1,1,0,0,-2,0,v5
354,-1,1,0,0,-1,0,v5
355,-1,1,0,0,-1,0,v5
356,-1,1,0,0,-1,0,v5
357,-1,1,0,0,-1,0,v5
358,-1,1,0,0,-1,0,v5
359,-1,1,0,0,-1,0,v5
360,-1,1,0,0,0,0,v5
361,-1,1,0,0,0,0,v5
362,-1,1,0,0,0,0,v5
363,-1,1,0,0,0,0,v5
364,-1,1,1,0,0,0,v5
365,-1,1,1,0,0,0,v5
366,-1,1,1,0,0,0,v5
367,-1,1,1,0,0,0,v5
368,-1,1,1,0,0,0,v5
369,-1,1,1,0,0,0,v5
370,-1,1,1,0,0,0,v5
371,-1,1,1,0,1,0,v5
372,-1,1,1,0,1,0,v5
373,-1,1,1,0,1,0,v5
374,-1,1,1,0,1,0,v5
375,-1,1,1,0,1,0,v5
376,-1,1,1,0,1,0,v5
377,-1,1,1,0,1,0,v5
378,-1,1,1,0,1,0,v5
379,-1,1,1,0,1,0,v5
380,-1,1,1,0,1,0,v5
381,-1,1,1,0,1,0,v5
382,-1,1,1,0,1,0,v5
383,-1,1,1,0,1,0,v5
384,-1,1,1,0,1,0,v5
385,-1,1,1,0,1,0,v5
386,-1,1,1,0,1,0,v5
387,-1,1,1,0,1,0,v5
388,-1,1,1,0,0,0,v5
389,-1,1,1,0,0,0,v5
390,-1,1,1,0,0,0,v5
391,-1,1,1,0,1,0,v5
392,-1,1,1,0,1,0,v5
393,-1,1,1,0,1,0,v5
394,-1,1,1,0,1,0,v5
395,-1,1,1,0,1,0,v5
396,-1,1,1,0,1,0,v5
397,-1,1,1,0,1,0,v5
398,-1,1,1,0,1,0,v5
399,-1,0,1,0,1,0,v5
400,-1,0,1,0,1,0,v5
401,-1,0,1,0,1,0,v5
402,-1,0,1,0,1,0,v5
403,-1,0,1,0,1,0,v5
404,-1,0,1,0,1,0,v5
405,-1,0,1,0,1,0,v5
406,-1,1,1,0,1,0,v5
407,-1,1,1,0,1,0,v5
408,-1,1,1,0,1,0,v5
409,-1,1,1,0,1,0,v5
410,-1,1,1,0,1,0,v5
411,-1,1,1,0,1,0,v5
412,-1,1,1,0,0,0,v5
413,-1,1,1,0,1,0,v5
414,-1,1,1,0,1,0,v5
415,-1,1,1,0,1,0,v5
416,-1,1,1,0,1,0,v5
417,-1,1,1,0,1,0,v5
418,-1,1,1,0,0,0,v5
419,-1,1,1,0,-1,0,v5
420,-1,1,1,0,-1,0,v5
421,-1,1,1,0,-1,0,v5
422,-1,1,1,0,-1,0,v5
423,-1,1,1,0,-1,0,v5
424,-1,1,1,0,-2,0,v5
425,-1,1,1,0,0,0,v5
426,-1,1,1,0,-2,0,v5
427,-1,1,1,0,-2,0,v5
428,-1,1,1,0,0,0,v5
429,-1,1,1,0,0,0,v5
430,-1,1,1,0,0,0,v5
431,-1,1,1,0,0,0,v5
432,-1,1,1,0,0,0,v5
433,-1,1,1,0,0,0,v5
